

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:21:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  0007                     _PORTC	set	7
   205  0008                     _PORTD	set	8
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  000B                     _INTCONbits	set	11
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0085                     _TRISA	set	133
   213  0096                     _IOCBbits	set	150
   214  008F                     _OSCCONbits	set	143
   215  0189                     _ANSELH	set	393
   216  0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000F                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   226  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   227  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   228  0012                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  0012                     __end_of__initialization:
   232  0012  0183               	clrf	3
   233  0013  120A  118A  2850   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0070                     __pbssCOMMON:
   237  0070                     _Counter:
   238  0070                     	ds	1
   239  0071                     _Decremento:
   240  0071                     	ds	1
   241  0072                     _Incremento:
   242  0072                     	ds	1
   243                           
   244                           	psect	cstackCOMMON
   245  0073                     __pcstackCOMMON:
   246  0073                     ?_main:
   247  0073                     ?_ISR:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0073                     ??_ISR:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0073                     	ds	3
   256  0076                     ??_main:
   257                           
   258                           	psect	maintext
   259  0050                     __pmaintext:	
   260                           ; 1 bytes @ 0x3
   261 ;;
   262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   263 ;;
   264 ;; *************** function _main *****************
   265 ;; Defined at:
   266 ;;		line 42 in file "main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, status,2, status,0
   275 ;; Tracked objects:
   276 ;;		On entry : B00/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels required when called:    1
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  0050                     _main:
   296  0050                     l644:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2+status,0]
   299                           
   300                           
   301                           ;main.c: 43:     OSCCONbits.IRCF = 0b111;
   302  0050  3070               	movlw	112
   303  0051  1683               	bsf	3,5	;RP0=1, select bank1
   304  0052  1303               	bcf	3,6	;RP1=0, select bank1
   305  0053  048F               	iorwf	15,f	;volatile
   306  0054                     l646:
   307                           
   308                           ;main.c: 44:     OSCCONbits.OSTS = 0;
   309  0054  118F               	bcf	15,3	;volatile
   310  0055                     l648:
   311                           
   312                           ;main.c: 45:     OSCCONbits.HTS = 0;
   313  0055  110F               	bcf	15,2	;volatile
   314  0056                     l650:
   315                           
   316                           ;main.c: 46:     OSCCONbits.LTS = 0;
   317  0056  108F               	bcf	15,1	;volatile
   318  0057                     l652:
   319                           
   320                           ;main.c: 47:     OSCCONbits.SCS = 1;
   321  0057  140F               	bsf	15,0	;volatile
   322  0058                     l654:
   323                           
   324                           ;main.c: 48:     INTCONbits.GIE = 1;
   325  0058  178B               	bsf	11,7	;volatile
   326  0059                     l656:
   327                           
   328                           ;main.c: 49:     INTCONbits.PEIE = 1;
   329  0059  170B               	bsf	11,6	;volatile
   330  005A                     l658:
   331                           
   332                           ;main.c: 50:     INTCONbits.RBIE = 1;
   333  005A  158B               	bsf	11,3	;volatile
   334  005B                     l660:
   335                           
   336                           ;main.c: 51:     INTCONbits.RBIF = 0;
   337  005B  100B               	bcf	11,0	;volatile
   338  005C                     l662:
   339                           
   340                           ;main.c: 52:     IOCBbits.IOCB0 = 1;
   341  005C  1416               	bsf	22,0	;volatile
   342  005D                     l664:
   343                           
   344                           ;main.c: 53:     IOCBbits.IOCB1 = 1;
   345  005D  1496               	bsf	22,1	;volatile
   346  005E                     l666:
   347                           
   348                           ;main.c: 54:     ANSEL = 0;
   349  005E  1683               	bsf	3,5	;RP0=1, select bank3
   350  005F  1703               	bsf	3,6	;RP1=1, select bank3
   351  0060  0188               	clrf	8	;volatile
   352  0061                     l668:
   353                           
   354                           ;main.c: 55:     ANSELH = 0;
   355  0061  0189               	clrf	9	;volatile
   356  0062                     l670:
   357                           
   358                           ;main.c: 56:     TRISA = 0b00000000;
   359  0062  1683               	bsf	3,5	;RP0=1, select bank1
   360  0063  1303               	bcf	3,6	;RP1=0, select bank1
   361  0064  0185               	clrf	5	;volatile
   362  0065                     l672:
   363                           
   364                           ;main.c: 57:     PORTA = 0;
   365  0065  1283               	bcf	3,5	;RP0=0, select bank0
   366  0066  1303               	bcf	3,6	;RP1=0, select bank0
   367  0067  0185               	clrf	5	;volatile
   368  0068                     l674:
   369                           
   370                           ;main.c: 58:     TRISB = 0b00000011;
   371  0068  3003               	movlw	3
   372  0069  1683               	bsf	3,5	;RP0=1, select bank1
   373  006A  1303               	bcf	3,6	;RP1=0, select bank1
   374  006B  0086               	movwf	6	;volatile
   375  006C                     l676:
   376                           
   377                           ;main.c: 59:     TRISC = 0;
   378  006C  0187               	clrf	7	;volatile
   379  006D                     l678:
   380                           
   381                           ;main.c: 60:     PORTB = 0;
   382  006D  1283               	bcf	3,5	;RP0=0, select bank0
   383  006E  1303               	bcf	3,6	;RP1=0, select bank0
   384  006F  0186               	clrf	6	;volatile
   385  0070                     l680:
   386                           
   387                           ;main.c: 61:     TRISD = 0;
   388  0070  1683               	bsf	3,5	;RP0=1, select bank1
   389  0071  1303               	bcf	3,6	;RP1=0, select bank1
   390  0072  0188               	clrf	8	;volatile
   391  0073                     l682:
   392                           
   393                           ;main.c: 62:     PORTD = 0;
   394  0073  1283               	bcf	3,5	;RP0=0, select bank0
   395  0074  1303               	bcf	3,6	;RP1=0, select bank0
   396  0075  0188               	clrf	8	;volatile
   397  0076                     l684:
   398                           
   399                           ;main.c: 64:         PORTC = Counter;
   400  0076  0870               	movf	_Counter,w
   401  0077  0087               	movwf	7	;volatile
   402  0078  2876               	goto	l684
   403  0079  120A  118A  280C   	ljmp	start
   404  007C                     __end_of_main:
   405                           
   406                           	psect	text1
   407  0016                     __ptext1:	
   408 ;; *************** function _ISR *****************
   409 ;; Defined at:
   410 ;;		line 70 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          3       0       0       0       0
   427 ;;      Totals:         3       0       0       0       0
   428 ;;Total ram usage:        3 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; This function calls:
   431 ;;		Nothing
   432 ;; This function is called by:
   433 ;;		Interrupt level 1
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _ISR
   439  0016                     _ISR:
   440  0016                     i1l686:
   441                           
   442                           ;main.c: 71:     if (INTCONbits.RBIF == 1) {
   443  0016  1C0B               	btfss	11,0	;volatile
   444  0017  2819               	goto	u1_21
   445  0018  281A               	goto	u1_20
   446  0019                     u1_21:
   447  0019  2849               	goto	i1l50
   448  001A                     u1_20:
   449  001A                     i1l688:
   450                           
   451                           ;main.c: 72:         if (PORTBbits.RB0 == 1) {
   452  001A  1283               	bcf	3,5	;RP0=0, select bank0
   453  001B  1303               	bcf	3,6	;RP1=0, select bank0
   454  001C  1C06               	btfss	6,0	;volatile
   455  001D  281F               	goto	u2_21
   456  001E  2820               	goto	u2_20
   457  001F                     u2_21:
   458  001F  2822               	goto	i1l48
   459  0020                     u2_20:
   460  0020                     i1l690:
   461                           
   462                           ;main.c: 73:             Incremento = 1;
   463  0020  01F2               	clrf	_Incremento
   464  0021  0AF2               	incf	_Incremento,f
   465  0022                     i1l48:	
   466                           ;main.c: 74:         }
   467                           
   468                           
   469                           ;main.c: 75:         if (PORTBbits.RB0 == 0 && Incremento == 1) {
   470  0022  1806               	btfsc	6,0	;volatile
   471  0023  2825               	goto	u3_21
   472  0024  2826               	goto	u3_20
   473  0025                     u3_21:
